0,0.33312,0.36497,0.3979,0.43166,0.46597,0.50054,0.53503,0.56908,0.60231,0.63435,0.6648,0.69328,0.71943,0.74288,0.76332,0.78047,0.79406,0.80392,0.8099,0.8119,0.8099,0.80392,0.79406,0.78047,0.76332,0.74288,0.71943,0.69328,0.6648,0.63435,0.60231,0.56908,0.53503,0.50054,0.46597,0.43166,0.3979,0.36497,0.33312,0.30256
0.02429,0.03869,0.060173,0.091376,0.13549,0.19615,0.27728,0.38273,0.5158,0.67875,0.87211,1.0941,1.3403,1.603,1.8721,2.1348,2.3769,2.584,2.7429,2.8429,2.8771,2.8429,2.7429,2.584,2.3769,2.1348,1.8721,1.603,1.3403,1.0941,0.87211,0.67875,0.5158,0.38273,0.27728,0.19615,0.13549,0.091376,0.060173,0.03869,0.02429
0.019177,0.031431,0.050227,0.078254,0.11887,0.17605,0.25421,0.35789,0.49125,0.65743,0.85781,1.0913,1.3535,1.6368,1.9298,2.2184,2.4864,2.7169,2.8946,3.0067,3.0451,3.0067,2.8946,2.7169,2.4864,2.2184,1.9298,1.6368,1.3535,1.0913,0.85781,0.65743,0.49125,0.35789,0.25421,0.17605,0.11887,0.078254,0.050227,0.031431,0.019177
0.014749,0.024944,0.041063,0.065803,0.10264,0.15585,0.23036,0.33142,0.46415,0.63275,0.83967,1.0846,1.3638,1.6692,1.9887,2.3064,2.6038,2.8613,3.0607,3.1869,3.2301,3.1869,3.0607,2.8613,2.6038,2.3064,1.9887,1.6692,1.3638,1.0846,0.83967,0.63275,0.46415,0.33142,0.23036,0.15585,0.10264,0.065803,0.041063,0.024944,0.014749
0.01101,0.019273,0.032783,0.054186,0.087025,0.13581,0.20595,0.30346,0.43449,0.6045,0.81721,1.0735,1.3702,1.6995,2.0482,2.3987,2.7295,3.0181,3.2427,3.3854,3.4344,3.3854,3.2427,3.0181,2.7295,2.3987,2.0482,1.6995,1.3702,1.0735,0.81721,0.6045,0.43449,0.30346,0.20595,0.13581,0.087025,0.054186,0.032783,0.019273,0.01101
0.0079415,0.014441,0.025468,0.043557,0.072244,0.11621,0.18128,0.27425,0.40236,0.5725,0.78998,1.0572,1.372,1.7267,2.1076,2.4948,2.864,3.1885,3.4426,3.6046,3.6603,3.6046,3.4426,3.1885,2.864,2.4948,2.1076,1.7267,1.372,1.0572,0.78998,0.5725,0.40236,0.27425,0.18128,0.11621,0.072244,0.043557,0.025468,0.014441,0.0079415
0.0055064,0.010444,0.019171,0.034051,0.058529,0.097355,0.15671,0.24409,0.36793,0.53669,0.75757,1.0348,1.3679,1.7497,2.1659,2.5945,3.0076,3.3738,3.6623,3.8472,3.9108,3.8472,3.6623,3.3738,3.0076,2.5945,2.1659,1.7497,1.3679,1.0348,0.75757,0.53669,0.36793,0.24409,0.15671,0.097355,0.058529,0.034051,0.019171,0.010444,0.0055064
0.0036475,0.0072504,0.013913,0.025774,0.046095,0.079582,0.13264,0.21342,0.33151,0.49711,0.71963,1.0057,1.3568,1.7672,2.2219,2.697,3.1604,3.5751,3.9043,4.1162,4.1893,4.1162,3.9043,3.5751,3.1604,2.697,2.2219,1.7672,1.3568,1.0057,0.71963,0.49711,0.33151,0.21342,0.13264,0.079582,0.046095,0.025774,0.013913,0.0072504,0.0036475
0.0022913,0.004799,0.0096776,0.01879,0.035124,0.063214,0.10954,0.18275,0.29354,0.45397,0.67595,0.96904,1.3375,1.7774,2.2741,2.8014,3.3226,3.7941,4.1713,4.4154,4.4999,4.4154,4.1713,3.7941,3.3226,2.8014,2.2741,1.7774,1.3375,0.96904,0.67595,0.45397,0.29354,0.18275,0.10954,0.063214,0.035124,0.01879,0.0096776,0.004799,0.0022913
0.0013528,0.0030045,0.0064053,0.013108,0.025749,0.048553,0.087883,0.15269,0.25466,0.40769,0.6265,0.92417,1.3086,1.7787,2.3206,2.9063,3.494,4.032,4.4663,4.749,4.8472,4.749,4.4663,4.032,3.494,2.9063,2.3206,1.7787,1.3086,0.92417,0.6265,0.40769,0.25466,0.15269,0.087883,0.048553,0.025749,0.013108,0.0064053,0.0030045,0.0013528
0.00074265,0.0017619,0.0039991,0.0086834,0.018037,0.035844,0.068143,0.12393,0.21563,0.3589,0.5715,0.87058,1.2687,1.7688,2.3591,3.01,3.6742,4.2905,4.793,5.1224,5.2371,5.1224,4.793,4.2905,3.6742,3.01,2.3591,1.7688,1.2687,0.87058,0.5715,0.3589,0.21563,0.12393,0.068143,0.035844,0.018037,0.0086834,0.0039991,0.0017619,0.00074265
0.00037411,0.00095643,0.0023303,0.0054107,0.011973,0.025248,0.050741,0.097181,0.17738,0.30854,0.51147,0.80802,1.2165,1.7455,2.3867,3.1101,3.8623,4.5711,5.1556,5.5417,5.6767,5.5417,5.1556,4.5711,3.8623,3.1101,2.3867,1.7455,1.2165,0.80802,0.51147,0.30854,0.17738,0.097181,0.050741,0.025248,0.011973,0.0054107,0.0023303,0.00095643,0.00037411
0.00017014,0.00047358,0.0012508,0.0031344,0.0074531,0.016816,0.036,0.073129,0.14095,0.25779,0.44736,0.73662,1.1509,1.7062,2.4,3.2034,4.057,4.8753,5.559,6.0145,6.1744,6.0145,5.559,4.8753,4.057,3.2034,2.4,1.7062,1.1509,0.73662,0.44736,0.25779,0.14095,0.073129,0.036,0.016816,0.0074531,0.0031344,0.0012508,0.00047358,0.00017014
6.8463e-05,0.00021004,0.00060839,0.0016638,0.0042957,0.010472,0.0241,0.052369,0.10744,0.2081,0.38055,0.65704,1.071,1.6484,2.3951,3.2858,4.2559,5.2045,6.0089,6.55,6.741,6.55,6.0089,5.2045,4.2559,3.2858,2.3951,1.6484,1.071,0.65704,0.38055,0.2081,0.10744,0.052369,0.0241,0.010472,0.0042957,0.0016638,0.00060839,0.00021004,6.8463e-05
2.3762e-05,8.1549e-05,0.00026272,0.00079453,0.0022556,0.0060111,0.015037,0.035313,0.077845,0.16109,0.31292,0.57061,0.97674,1.5695,2.3674,3.3521,4.4556,5.5595,6.5117,7.1596,7.3896,7.1596,6.5117,5.5595,4.4556,3.3521,2.3674,1.5695,0.97674,0.57061,0.31292,0.16109,0.077845,0.035313,0.015037,0.0060111,0.0022556,0.00079453,0.00026272,8.1549e-05,2.3762e-05
6.887e-06,2.6921e-05,9.8127e-05,0.00033352,0.0010571,0.003124,0.0086091,0.022123,0.053012,0.11845,0.2468,0.47949,0.86867,1.4675,2.3117,3.3956,4.651,5.9403,7.0748,7.857,8.1365,7.857,7.0748,5.9403,4.651,3.3956,2.3117,1.4675,0.86867,0.47949,0.2468,0.11845,0.053012,0.022123,0.0086091,0.003124,0.0010571,0.00033352,9.8127e-05,2.6921e-05,6.887e-06
1.5991e-06,7.2785e-06,3.0652e-05,0.00011944,0.00043058,0.0014362,0.0044323,0.012656,0.033434,0.081723,0.18482,0.38672,0.74867,1.341,2.2224,3.4077,4.8345,6.3458,7.7067,8.6596,9.0027,8.6596,7.7067,6.3458,4.8345,3.4077,2.2224,1.341,0.74867,0.38672,0.18482,0.081723,0.033434,0.012656,0.0044323,0.0014362,0.00043058,0.00011944,3.0652e-05,7.2785e-06,1.5991e-06
2.8173e-07,1.5348e-06,7.6646e-06,3.509e-05,0.00014727,0.00056664,0.0019987,0.0064628,0.019158,0.052062,0.1297,0.29621,0.62017,1.1903,2.0944,3.3784,4.9958,6.7724,8.4164,9.5887,10.015,9.5887,8.4164,6.7724,4.9958,3.3784,2.0944,1.1903,0.62017,0.29621,0.1297,0.052062,0.019158,0.0064628,0.0019987,0.00056664,0.00014727,3.509e-05,7.6646e-06,1.5348e-06,2.8173e-07
3.5056e-08,2.3657e-07,1.4476e-06,8.0319e-06,4.0407e-05,0.00018432,0.00076237,0.0028591,0.0097225,0.029978,0.083811,0.21246,0.48834,1.0178,1.9233,3.2956,5.1202,7.2131,9.2137,10.671,11.207,10.671,9.2137,7.2131,5.1202,3.2956,1.9233,1.0178,0.48834,0.21246,0.083811,0.029978,0.0097225,0.0028591,0.00076237,0.00018432,4.0407e-05,8.0319e-06,1.4476e-06,2.3657e-07,3.5056e-08
2.7969e-09,2.4434e-08,1.91e-07,1.336e-06,8.3619e-06,4.6831e-05,0.00023468,0.0010524,0.0042225,0.01516,0.048704,0.14001,0.36014,0.82892,1.7072,3.1462,5.1881,7.6554,10.108,11.941,12.624,11.941,10.108,7.6554,5.1881,3.1462,1.7072,0.82892,0.36014,0.14001,0.048704,0.01516,0.0042225,0.0010524,0.00023468,4.6831e-05,8.3619e-06,1.336e-06,1.91e-07,2.4434e-08,2.7969e-09
1.2534e-10,1.5005e-09,1.5816e-08,1.4679e-07,1.1994e-06,8.6291e-06,5.4661e-05,0.00030485,0.001497,0.0064722,0.024638,0.082577,0.24368,0.63314,1.4484,2.9173,5.1735,8.078,11.105,13.442,14.326,13.442,11.105,8.078,5.1735,2.9173,1.4484,0.63314,0.24368,0.082577,0.024638,0.0064722,0.001497,0.00030485,5.4661e-05,8.6291e-06,1.1994e-06,1.4679e-07,1.5816e-08,1.5005e-09,1.2534e-10
2.6202e-12,4.6341e-11,7.0734e-10,9.3176e-09,1.0592e-07,1.0392e-06,8.7992e-06,6.4297e-05,0.00040547,0.0022067,0.010365,0.042012,0.14697,0.44369,1.156,2.5993,5.044,8.4472,12.209,15.228,16.392,15.228,12.209,8.4472,5.044,2.5993,1.156,0.44369,0.14697,0.042012,0.010365,0.0022067,0.00040547,6.4297e-05,8.7992e-06,1.0392e-06,1.0592e-07,9.3176e-09,7.0734e-10,4.6341e-11,2.6202e-12
1.9575e-14,5.6596e-13,1.377e-11,2.8195e-10,4.8582e-09,7.0446e-08,8.5962e-07,8.8273e-06,7.6282e-05,0.00055474,0.0033949,0.017484,0.075774,0.27636,0.84822,2.1908,4.7619,8.7102,13.408,17.368,18.932,17.368,13.408,8.7102,4.7619,2.1908,0.84822,0.27636,0.075774,0.017484,0.0033949,0.00055474,7.6282e-05,8.8273e-06,8.5962e-07,7.0446e-08,4.8582e-09,2.8195e-10,1.377e-11,5.6596e-13,1.9575e-14
3.5253e-17,1.9161e-15,8.4852e-14,3.0614e-12,8.9988e-11,2.1551e-09,4.2049e-08,6.6845e-07,8.6575e-06,9.1355e-05,0.00078538,0.0055011,0.031393,0.14596,0.55288,1.7063,4.2903,8.789,14.669,19.947,22.099,19.947,14.669,8.789,4.2903,1.7063,0.55288,0.14596,0.031393,0.0055011,0.00078538,9.1355e-05,8.6575e-06,6.6845e-07,4.2049e-08,2.1551e-09,8.9988e-11,3.0614e-12,8.4852e-14,1.9161e-15,3.5253e-17
8.3889e-21,1.0454e-18,1.0171e-16,7.7273e-15,4.5836e-13,2.1228e-11,7.6765e-10,2.1674e-08,4.7782e-07,8.2246e-06,0.00011054,0.0011599,0.0095033,0.060795,0.30366,1.1843,3.6061,8.5738,15.916,23.069,26.108,23.069,15.916,8.5738,3.6061,1.1843,0.30366,0.060795,0.0095033,0.0011599,0.00011054,8.2246e-06,4.7782e-07,2.1674e-08,7.6765e-10,2.1228e-11,4.5836e-13,7.7273e-15,1.0171e-16,1.0454e-18,8.3889e-21
1.0144e-25,3.8805e-23,1.0942e-20,2.2745e-18,3.4851e-16,3.9364e-14,3.2775e-12,2.0116e-10,9.1009e-09,3.0353e-07,7.4621e-06,0.00013523,0.0018066,0.01779,0.12914,0.69106,2.7259,7.9263,16.99,26.844,31.266,26.844,16.99,7.9263,2.7259,0.69106,0.12914,0.01779,0.0018066,0.00013523,7.4621e-06,3.0353e-07,9.1009e-09,2.0116e-10,3.2775e-12,3.9364e-14,3.4851e-16,2.2745e-18,1.0942e-20,3.8805e-23,1.0144e-25
1.2673e-32,2.3275e-29,2.9076e-26,2.4705e-23,1.4277e-20,5.6122e-18,1.5005e-15,2.7285e-13,3.3748e-11,2.8392e-09,1.6246e-07,6.3227e-06,0.00016737,0.0030135,0.036905,0.3074,1.7416,6.7111,17.59,31.357,38.021,31.357,17.59,6.7111,1.7416,0.3074,0.036905,0.0030135,0.00016737,6.3227e-06,1.6246e-07,2.8392e-09,3.3748e-11,2.7285e-13,1.5005e-15,5.6122e-18,1.4277e-20,2.4705e-23,2.9076e-26,2.3275e-29,1.2673e-32
9.7619e-43,1.7726e-38,1.9465e-34,1.2927e-30,5.1918e-27,1.2611e-23,1.8524e-20,1.6456e-17,8.8407e-15,2.8724e-12,5.644e-10,6.7069e-08,4.8199e-06,0.00020948,0.0055059,0.087519,0.84133,4.8912,17.197,36.565,47.019,36.565,17.197,4.8912,0.84133,0.087519,0.0055059,0.00020948,4.8199e-06,6.7069e-08,5.644e-10,2.8724e-12,8.8407e-15,1.6456e-17,1.8524e-20,1.2611e-23,5.1918e-27,1.2927e-30,1.9465e-34,1.7726e-38,9.7619e-43
2.1429e-58,1.3381e-52,4.2148e-47,6.6967e-42,5.367e-37,2.1697e-32,4.4245e-28,4.5512e-24,2.3615e-20,6.1807e-17,8.1599e-14,5.4341e-11,1.8254e-08,3.0931e-06,0.00026438,0.011399,0.2479,2.7195,15.049,42.006,59.144,42.006,15.049,2.7195,0.2479,0.011399,0.00026438,3.0931e-06,1.8254e-08,5.4341e-11,8.1599e-14,6.1807e-17,2.3615e-20,4.5512e-24,4.4245e-28,2.1697e-32,5.367e-37,6.6967e-42,4.2148e-47,1.3381e-52,2.1429e-58
1.618e-84,3.6445e-76,3.0616e-68,9.5922e-61,1.1208e-53,4.8846e-47,7.9392e-41,4.8127e-35,1.088e-29,9.1743e-25,2.8851e-20,3.3837e-16,1.4801e-12,2.4146e-09,1.4692e-06,0.00033339,0.028215,0.89059,10.484,46.03,75.372,46.03,10.484,0.89059,0.028215,0.00033339,1.4692e-06,2.4146e-09,1.4801e-12,3.3837e-16,2.8851e-20,9.1743e-25,1.088e-29,4.8127e-35,7.9392e-41,4.8846e-47,1.1208e-53,9.5922e-61,3.0616e-68,3.6445e-76,1.618e-84
5.6276e-133,6.8825e-120,1.7948e-107,9.9801e-96,1.1833e-84,2.9918e-74,1.6129e-64,1.8541e-55,4.5446e-47,2.3753e-39,2.6472e-32,6.2909e-26,3.1877e-20,3.4443e-15,7.9356e-11,3.8986e-07,0.00040839,0.091223,4.3449,44.127,95.56,44.127,4.3449,0.091223,0.00040839,3.8986e-07,7.9356e-11,3.4443e-15,3.1877e-20,6.2909e-26,2.6472e-32,2.3753e-39,4.5446e-47,1.8541e-55,1.6129e-64,2.9918e-74,1.1833e-84,9.9801e-96,1.7948e-107,6.8825e-120,5.6276e-133
7.6497e-239,1.9945e-215,3.275e-193,3.3865e-172,2.2052e-152,9.0433e-134,2.3355e-116,3.7983e-100,3.8902e-85,2.5091e-71,1.0192e-58,2.607e-47,4.1995e-37,4.2602e-28,2.7216e-20,1.0949e-13,2.7742e-08,0.00044263,0.44475,28.142,100,28.142,0.44475,0.00044263,2.7742e-08,1.0949e-13,2.7216e-20,4.2602e-28,4.1995e-37,2.607e-47,1.0192e-58,2.5091e-71,3.8902e-85,3.7983e-100,2.3355e-116,9.0433e-134,2.2052e-152,3.3865e-172,3.275e-193,1.9945e-215,7.6497e-239
0,0,0,0,0,3.6195e-307,2.0199e-267,2.0457e-230,3.7604e-196,1.2545e-164,7.5951e-136,8.3456e-110,1.6643e-86,6.0237e-66,3.9567e-48,4.717e-33,1.0206e-20,4.0074e-11,0.00028559,3.6937,86.704,3.6937,0.00028559,4.0074e-11,1.0206e-20,4.717e-33,3.9567e-48,6.0237e-66,1.6643e-86,8.3456e-110,7.5951e-136,1.2545e-164,3.7604e-196,2.0457e-230,2.0199e-267,3.6195e-307,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.0585e-279,1.4156e-205,7.4671e-143,1.5536e-91,1.2749e-51,4.1263e-23,5.2676e-06,2.6524,5.2676e-06,4.1263e-23,1.2749e-51,1.5536e-91,7.4671e-143,1.4156e-205,1.0585e-279,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
